AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,LATITUDE,LONGITUDE
SLV,Shimla Airport,"Shimla, India",31.08222222,77.0675
SLW,Plan de Guadalupe International,"Saltillo, Mexico",25.53861111,-100.9283333
SLX,Salt Cay Airport,"Salt Cay, Turks and Caicos Islands",21.33444444,-71.19944444
SLZ,Marechal Cunha Machado International,"Sao Luiz, Brazil",-2.58527778,-44.23416667
SMA,Santa Maria Airport,"Santa Maria, Portugal",36.97222222,-25.17083333
SMB,Franco Bianco,"Cerro El Sombrero, Chile",-52.73444444,-69.3375
SMC,Santa Maria Airport,"Santa Maria, Colombia",8.1675,-77.05555556
SME,Lake Cumberland Regional,"Somerset, KY",37.05361111,-84.61555556
SMF,Sacramento International,"Sacramento, CA",38.69555556,-121.5908333
SMI,Samos Airport,"Samos, Greece",37.68916667,26.91222222
SMK,St. Michael Airport,"St. Michael, AK",63.49,-162.1102778
SML,Estate Airstrip,"Stella Maris, The Bahamas",23.58333333,-75.26805556
SMN,Lemhi County,"Salmon, ID",45.12333333,-113.8813889
SMO,Santa Monica Municipal,"Santa Monica, CA",34.01583333,-118.4513889
NJ3,Somerset,"Somerville, NJ",40.62611111,-74.67
SMR,Simon Bolivar,"Santa Marta, Colombia",[phone],-[phone]
SMS,Sainte Marie,"St. Marie, Madagascar",-17.09583333,49.81611111
SMT,Stone Mountain Airport,"Stone Mountain, GA",33.81111111,-84.11944444
SMU,Sheep Mountain Airport,"Sheep Mountain, AK",61.81138889,-147.5091667
SMV,Samedan,"St. Moritz, Switzerland",46.53416667,9.88388889
SMX,Santa Maria Public/Capt. G. Allan Hancock Field,"Santa Maria, CA",34.9,-120.4580556
SMY,Simenti Airport,"Simenti, Senegal",13.04638889,-13.29527778
SMZ,Stoelmanseiland Airport,"Stoelmanseiland, Suriname",4.35055556,-54.42
SNA,John Wayne Airport-Orange County,"Santa Ana, CA",33.67555556,-117.8683333
SNB,Snake Bay Airport,"Snake Bay, Australia",-11.42277778,130.6536111
SNC,General Ulpiano Paez,"Salinas, Ecuador",-2.20666667,-80.98583333
SNE,Preguica,"Sao Nicolau, Cape Verde",16.58833333,-24.28416667
SNF,Sub Teniente Nestor Arias,"San Felipe, Venezuela",10.27888889,-68.75527778
SNG,Cap. Av. Juan Cochamanidis Saucedo,"San Ignacio de Velasco, Bolivia",-16.38527778,-60.96277778
SNI,Greenville/Sinoe Airport,"Greenville/Sinoe, Liberia",5.03305556,-9.06416667
SNK,Winston Field,"Snyder, TX",32.69333333,-100.9505556
SNL,Shawnee Regional,"Shawnee, OK",35.35722222,-96.94277778
SNM,San Ignacio de Moxos Airport,"San Ignacio de Moxos, Bolivia",-14.96555556,-65.63361111
SNN,Shannon Airport,"Shannon, Ireland",52.70194444,-8.92472222
SNP,St. Paul Island,"St. Paul, AK",57.16638889,-170.2225
SNQ,San Quintin Southeast,"San Quintin, Mexico",30.36944444,-115.8361111
SNR,Saint Nazaire Montoir,"St. Nazaire, France",47.31222222,-2.14916667
SNS,Salinas Municipal,"Salinas/Monterey, CA",36.66277778,-121.6063889
SNT,Las Cruces Airport,"Las Cruces, Colombia",7.38333333,-73.50555556
SNU,Abel Santamaria International,"Santa Clara, Cuba",22.49222222,-79.94361111
SNV,Wonkin,"Santa Elena, Venezuela",4.55,-61.11666667
SNW,Thandwe Airport,"Thandwe, Burma",18.46472222,94.30111111
SNY,Sidney Municipal/Lloyd W. Carr Field,"Sidney, NE",41.09972222,-102.985
SOC,Adi Soemarmo International,"Solo City, Indonesia",-7.51611111,110.7572222
SOF,Sofia Airport,"Sofia, Bulgaria",42.695,23.40833333
SOG,Haukasen,"Sogndal, Norway",61.15583333,7.13638889
SOI,S Molle,"South Molle Island, Australia",-20.26666667,148.8333333
SOJ,Sorkjosen Airport,"Sorkjosen, Norway",69.78666667,20.95972222
SOK,Semonkong Airport,"Semonkong, Lesotho",-29.83944444,28.05777778
SOL,Solomon State Field,"Solomon, AK",64.56055556,-164.4422222
SOM,San Tome Airport,"San Tome, Venezuela",8.945,-64.15111111
SON,Espiritu,"Espiritu Santo, Vanuatu",-15.51666667,167.1333333
SOP,Moore County,"Pinehurst/Southern Pines, NC",35.2375,-79.38916667
SOQ,Sorong Airport,"Sorong, Indonesia",-0.75,131.4166667
SOU,Southampton Airport,"Southampton, United Kingdom",50.95027778,-1.35666667
SOV,Seldovia Airport,"Seldovia, AK",59.44388889,-151.705
SOW,Show Low Regional,"Show Low, AZ",34.26555556,-110.0055556
SPA,Spartanburg Downtown Memorial Simpson Field,"Spartanburg, SC",34.91638889,-81.95583333
SPB,Charlotte Amalie Harbor Seaplane Base,"Charlotte Amalie, VI",18.33861111,-64.94083333
SPC,La Palma,"Santa Cruz de la Palma, Spain",28.62666667,-17.75555556
SPD,Saidpur Airport,"Saidpur, Bangladesh",25.75916667,88.90888889
SPE,Sepulot Airport,"Sepulot, Malaysia",4.71222222,116.4569444
SPF,Black Hills Clyde Ice Field,"Spearfish, SD",44.48111111,-103.7861111
SPG,Albert Whitted,"Tampa, FL",27.765,-82.62694444
SPH,Sopu Airport,"Sopu, Papua New Guinea",-8.3025,147.1655556
SPI,Abraham Lincoln Capital,"Springfield, IL",39.84416667,-89.67805556
SPK,Chitose AB,"Sapporo, Japan",42.79444444,141.6663889
SPM,Spangdahlem AB,"Spangdahlem, Germany",49.97666667,6.69861111
SPN,Francisco C. Ada Saipan International,"Saipan, TT",15.12027778,145.73
SPP,Menongue Airport,"Menongue, Angola",-14.6575,17.71972222
SPQ,Catalina Air-Sea Terminal Heliport,"San Pedro, CA",33.74861111,-118.275
SPR,San Pedro Airport,"San Pedro, Belize",17.91361111,-87.97166667
SPS,Sheppard AFB/Wichita Falls Municipal,"Wichita Falls, TX",33.98888889,-98.49194444
SPU,Split Airport,"Split, Croatia",43.53888889,16.29805556
SPW,Spencer Municipal,"Spencer, IA",43.16555556,-95.20277778
SPY,San Pedro Airport,"San Pedro, Cote d'Ivoire",4.74666667,-6.66055556
SPZ,Springdale Municipal,"Springdale, AR",36.17638889,-94.11916667
SQA,Santa Ynez Airport,"Santa Ynez, CA",34.60694444,-120.0755556
SQI,Whiteside County-Jos H. Bittorf Field,"Sterling/Rockfalls, IL",41.74277778,-89.67638889
SQL,San Carlos Airport,"San Carlos, CA",37.51194444,-122.2494444
SQN,Emalamo,"Sanana, Indonesia",-2.10027778,125.9658333
SQO,Storuman Airport,"Storuman, Sweden",64.96083333,17.69666667
SQQ,Siauliai International,"Siauliai, Lithuania",55.89305556,23.39361111
SQR,Soroako Airport,"Soroako, Indonesia",-2.53055556,121.3561111
SQV,Sequim Valley,"Sequim, WA",48.09805556,-123.1880556
SRA,Santa Rosa Airport,"Santa Rosa, Brazil",-27.90666667,-54.52055556
SRB,Santa Rosa Airport,"Santa Rosa, Bolivia",-14.16666667,-66.88333333
SRC,Searcy Municipal,"Searcy, AR",35.21055556,-91.7375
SRE,Juana Azurduy de Padilla,"Sucre, Bolivia",-19.00722222,-65.28916667
SRF,Hamilton AFB,"Novato, CA",38.06833333,-122.5019444
SRG,Jenderal Ahmad Yani International,"Semarang, Indonesia",-6.96972222,110.3722222
SRH,Sarh Airport,"Sarh, Chad",9.14472222,18.37472222
SRI,Samarinda Airport,"Samarinda, Indonesia",-0.5,117.15
SRJ,Capitan German Quiroga Guardia,"San Borja, Bolivia",-14.85777778,-66.7375
SRL,San Lucas,"Santa Rosalia, Mexico",27.20833333,-112.2183333
SRN,Strahan Airport,"Strahan, Australia",-42.15583333,145.29
SRO,Santana Ramos Airport,"Santana Ramos, Colombia",2.21666667,-75.25
SRP,Stord Airport,"Stord, Norway",59.8,5.35
SRQ,Sarasota/Bradenton International,"Sarasota/Bradenton, FL",27.39555556,-82.55444444
SRV,Stony River Airport,"Stony River, AK",61.78972222,-156.5886111
SRW,Mid Carolina Regional,"Salisbury, NC",35.64583333,-80.52027778
SRX,Sirte International,"Sert, Libya",31.06333333,16.595
SRZ,El Trompillo,"Santa Cruz, Bolivia",-17.81166667,-63.17138889
SSA,Deputado Luis Eduardo Magalhaes International,"Salvador, Brazil",-12.91111111,-38.33111111
SSB,Christiansted Harbor Seaplane Base,"Christiansted, VI",17.74916667,-64.70527778
SSC,Shaw AFB,"Sumter, SC",33.97277778,-80.47055556
SSG,Malabo Airport,"Malabo, Equatorial Guinea",3.75527778,8.70861111
SSH,Sharm El Sheikh International,"Sharm El Sheikh, Egypt",27.97722222,34.395
SSI,St Simons Island,"Brunswick, GA",31.15194444,-81.39111111
SSJ,Stokka,"Sandnessjoen, Norway",65.95805556,12.47055556
SSL,Santa Rosalia Airport,"Santa Rosalia, Colombia",1.46666667,-72.23333333
SSM,Sault Ste. Marie Metropolitan Area,"Sault Ste. Marie, MI",46.48055556,-84.36805556
SSN,Seoul AB,"Seoul, South Korea",37.44611111,127.1141667
SSS,Siassi Airport,"Siassi, Papua New Guinea",-5.59666667,147.8102778
SST,Santa Teresita Airport,"Santa Teresita, Argentina",-36.54222222,-56.72138889
SSW,Stuart Island Airpark,"Stuart Island, WA",48.67277778,-123.1758333
SSX,Samsun Airport,"Samsun, Turkey",41.27666667,36.30388889
SSY,Mbanza Congo Airport,"Mbanza Congo, Angola",-6.26916667,14.24666667
STA,Stauning Airport,"Stauning, Denmark",55.99,8.35388889
STB,Santa Barbara Airport,"Santa Barbara, Venezuela",9.03333333,-71.95
STC,St. Cloud Regional,"St. Cloud, MN",45.54611111,-94.05944444
STD,Mayor Guerrero Vivas,"Santo Domingo, Venezuela",7.57,-72.04083333
STE,Stevens Point Municipal,"Stevens Point, WI",44.54527778,-89.53027778
STF,George M. Bryan,"Starkville, MS",33.43305556,-88.84861111
STG,St. George Island Airport,"St. George Island, AK",56.60083333,-169.5641667
STI,Cibao International,"Santiago, Dominican Republic",19.40611111,-70.60472222
STJ,Rosecrans Memorial,"St. Joseph, MO",39.77194444,-94.90972222
STK,Sterling Municipal,"Sterling, CO",40.61416667,-103.2641667
STL,St Louis Lambert International,"St. Louis, MO",38.74861111,-90.37
STM,Eduardo Gomes,"Santarem, Brazil",-2.45,-54.7
STN,London Stansted,"London, United Kingdom",51.885,0.235
STO,Stockholm Metropolitan Area,"Stockholm, Sweden",59.5075,17.94027778
STP,St. Paul Downtown Holman Field,"Minneapolis/St. Paul, MN",44.93472222,-93.06027778
STQ,St. Marys Municipal,"St. Marys, PA",41.4125,-78.5025
STR,Stuttgart Airport,"Stuttgart, Germany",48.69,9.22194444
STS,Charles M. Schulz - Sonoma County,"Santa Rosa, CA",38.50972222,-122.8127778
STT,Cyril E King,"Charlotte Amalie, VI",18.33722222,-64.97333333
STW,Shpakovskoye,"Stavropol, Russia",45.10916667,42.1125
STX,Henry E. Rohlsen,"Christiansted, VI",17.70138889,-64.80194444
STY,Nueva Hesperides International,"Salto, Uruguay",-31.43861111,-57.98527778
STZ,Santa Terezinha Airport,"Santa Terezinha, Brazil",-10.30027778,-50.45
SUA,Witham Field,"Stuart, FL",27.18166667,-80.22138889
SUB,Juanda,"Surabaya, Indonesia",-7.37972222,112.7869444
SUC,Schloredt,"Sundance, WY",44.39027778,-104.3983333
SUE,Door County Cherryland,"Sturgeon Bay, WI",44.84361111,-87.42166667
SUF,Lamezia Terme Airport,"Lamezia Terme, Italy",38.90527778,16.24222222
SUG,Surigao Airport,"Surigao, Philippines",9.75527778,125.4811111
SUI,Babusheri,"Sukhumi, Georgia",42.86666667,41.11666667
SUJ,Satu Mare Airport,"Satu Mare, Romania",47.70333333,22.88555556
SUL,Sui Airport,"Sui, Pakistan",28.64555556,69.17638889
SUM,Sumter Airport,"Sumter, SC",33.995,-80.36138889
SUN,Friedman Memorial,"Sun Valley/Hailey/Ketchum, ID",43.50388889,-114.2955556
SUO,Sunriver Airport,"Sunriver, OR",43.87638889,-121.4530556
SUS,Spirit of St. Louis,"St. Louis, MO",38.66222222,-90.65194444
SUT,Sumbawanga Airport,"Sumbawanga, Tanzania",-7.94861111,31.61055556
SUU,Travis AFB,"Fairfield, CA",38.26444444,-121.9241667
SUV,Nausori International,"Suva, Fiji",-18.04333333,178.5591667
SUW,Richard I Bong,"Superior, WI",46.68972222,-92.09472222
SUX,Sioux Gateway Brig Gen Bud Day Field,"Sioux City, IA",42.4025,-96.38444444
SVA,Savoonga Airport,"Savoonga, AK",63.68638889,-170.4930556
SVB,Sambava Airport,"Sambava, Madagascar",-14.28055556,50.17583333
SVC,Grant County,"Silver City/Hurley, NM",32.63666667,-108.1563889
SVD,E. T. Joshua,"St. Vincent, Saint Vincent and the Grenadines",13.14444444,-61.21083333
SVG,Sola,"Stavanger, Norway",58.87666667,5.63777778
SVH,Statesville Regional,"Statesville, NC",35.765,-80.95388889
SVJ,Helle,"Svolvaer, Norway",68.2425,14.66861111
SVL,Savonlinna Airport,"Savonlinna, Finland",61.94305556,28.945
SVN,Hunter AAF,"Savannah, GA",32.01,-81.14611111
SVO,Sheremetyevo,"Moscow, Russia",55.97277778,37.41472222
SVP,Kuito Airport,"Kuito, Angola",-12.40444444,16.94805556
SVQ,Seville Airport,"Seville, Spain",37.41805556,-5.89305556
SVS,Stevens Village Airport,"Stevens Village, AK",66.01694444,-149.0544444
SVU,Savusavu Airport,"Savusavu, Fiji",-16.80305556,179.3402778
SVW,Sparrevohn LRRS,"Sparrevohn, AK",61.09722222,-155.5747222
SVX,Koltsovo,"Ekaterinburg, Russia",56.74305556,60.80305556
SVZ,Juan Vicente Gomez International,"San Antonio, Venezuela",7.84083333,-72.43972222
SWA,Waisha,"Shantou, China",23.42722222,116.7622222
SWB,Shaw River Airport,"Shaw River, Australia",-21.51666667,119.3666667
SWC,Stawell Airport,"Stawell, Australia",-37.07166667,142.7402778
SWD,Seward Airport,"Seward, AK",60.13,-149.4169444
SWF,New York Stewart International,"Newburgh/Poughkeepsie, NY",41.50416667,-74.10472222
SWK,Segrate,"Milan, Italy",45.48333333,9.31666667
SWL,Spanish Wells Airport,"Spanish Wells, The Bahamas",24.86666667,-77.48333333
SWO,Stillwater Regional,"Stillwater, OK",36.16138889,-97.08583333
SWQ,Sumbawa Besar,"Sumbawa, Indonesia",-8.49333333,117.4208333
SWS,Swansea Airport,"Swansea, United Kingdom",51.60527778,-4.06777778
SWU,Suwon Airport,"Suwon, South Korea",37.23944444,127.0069444
SWW,Avenger Field,"Sweetwater, TX",32.46722222,-100.4666667
SXB,Strasbourg Entzheim,"Strasbourg, France",48.53833333,7.62833333
SXE,West Sale,"Sale, Australia",-38.09166667,146.9652778
SXF,Schoenefeld,"Berlin, Germany",52.36222222,13.50055556
SXG,Senanga Airport,"Senanga, Zambia",-16.11305556,23.29833333
SXL,Sligo Airport,"Sligo, Ireland",54.28027778,-8.59916667
SXM,Princess Juliana International,"Philipsburg, Sint Maarten",18.04083333,-63.10888889
SXP,Nunam Iqua,"Sheldon Point, AK",62.52055556,-164.8477778
SXQ,Soldotna Airport,"Soldotna, AK",60.47527778,-151.0397222
SXR,Srinagar Airport,"Srinagar, India",33.98722222,74.77388889
SXU,Soddu Airport,"Soddu, Ethiopia",6.83611111,37.775
SXY,Sidney Municipal,"Sidney, NY",42.3025,-75.41583333
SYA,Eareckson AS,"Shemya, AK",52.71222222,174.1136111
SYB,Seal Bay Airport,"Seal Bay, AK",58.38333333,-152.2333333
SYD,Sydney International,"Sydney, Australia",-33.94916667,151.1813889
SYI,Bomar Field-Shelbyville Municipal,"Shelbyville/Tullahoma, TN",35.55944444,-86.4425
SYN,Stanton Airfield,"Stanton, MN",44.47555556,-93.01638889
SYO,Shonai Airport,"Shonai, Japan",38.81222222,139.7872222
SYR,Syracuse Hancock International,"Syracuse, NY",43.11111111,-76.10638889
SYT,Saint-Yan Airport,"Saint-Yan, France",46.41222222,4.01333333
SYX,Phoenix International,"Sanya, China",18.30277778,109.4122222
SYY,Stornoway Airport,"Stornoway, United Kingdom",58.21388889,-6.33083333
SYZ,Shahid Dastghaib International,"Shiraz, Iran",29.53916667,52.59
SZA,Soyo Airport,"Soyo, Angola",-6.14111111,12.37166667
SZB,Sultan Abdul Aziz Shah International,"Kuala Lumpur, Malaysia",3.13055556,101.5494444
SZC,Santa Cruz Airport,"Santa Cruz, Costa Rica",10.25472222,-85.58416667
SZD,Sheffield City,"Sheffield, United Kingdom",53.33333333,-1.48333333
SZF,Carsamba,"Samsun, Turkey",41.25444444,36.56722222
SZG,Salzburg Airport,"Salzburg, Austria",47.79333333,13.00388889
SZK,Skukuza Airport,"Skukuza, South Africa",-24.96083333,31.58861111
SZL,Whiteman AFB,"Knob Noster, MO",38.73027778,-93.54777778
SZO,Szombathely Airport,"Szombathely, Hungary",47.28333333,16.63333333
SZP,Santa Paula Airport,"Santa Paula, CA",34.34694444,-119.0616667
SZT,San Cristobal de Las Casas,"San Cristobal, Mexico",16.69027778,-92.53
SZW,Schwerin Parchim,"Schwerin, Germany",53.42694444,11.78333333
SZX,Bao'an International,"Shenzhen, China",22.63916667,113.8019444
SZZ,Goleniow,"Szczecin, Poland",53.58472222,14.90222222
TAB,A N R Robinson International,"Tobago, Trinidad and Tobago",11.14972222,-60.83222222
TAC,Daniel Z. Romualdez,"Tacloban, Philippines",11.2275,125.0277778
TAD,Las Animas County,"Trinidad, CO",37.25972222,-104.3391667
TAE,Taegu International,"Taegu, South Korea",35.89027778,128.6605556
TAF,Tafaraoui,"Oran, Algeria",35.5425,-0.53222222
TAG,Tagbilaran Airport,"Tagbilaran, Philippines",9.66555556,123.8536111
TAH,Tanna Island Airport,"Tanna Island, Vanuatu",-19.52055556,169.2527778
TAI,Taiz International,"Taiz, Yemen",13.68611111,44.13861111
TAK,Takamatsu Airport,"Takamatsu, Japan",34.21416667,134.0155556
TAL,Ralph M Calhoun Memorial,"Tanana, AK",65.17444444,-152.1080556
TAM,General Francisco Javier Mina International,"Tampico, Mexico",22.29638889,-97.86583333
TAO,Liuting,"Qingdao, China",36.26611111,120.3744444
TAP,Tapachula International,"Tapachula, Mexico",14.79444444,-92.37
TAR,Taranto Grottaglie,"Taranto, Italy",40.51083333,17.405
TAS,Tashkent Islam Karimov,"Tashkent, Uzbekistan",41.2575,69.28111111
TAT,Poprad Tatry,"Poprad-Tatry, Slovakia",49.07361111,20.24111111
TAV,Tau Airport,"Tau, TT",-14.22916667,-169.5111111
TAX,Taliabu Airport,"Taliabu, Indonesia",-1.8,124.8
TBB,Tuy Hoa Airport,"Tuy Hoa, Vietnam",13.04833333,109.3338889
TBF,Tabiteuea Airport,"Tabiteuea, Kiribati",-1.22444444,174.7755556
TBI,The Bight,"New Bight, The Bahamas",24.3,-75.45
TBL,Tableland Airport,"Tableland, Australia",-17.3,126.9166667
TBN,Waynesville-St. Robert Regional Forney Field,"Fort Leonard Wood, MO",37.74166667,-92.14083333
TBO,Tabora Airport,"Tabora, Tanzania",-5.07611111,32.83055556
TBP,Cap. FAP Pedro Canga Rodriguez,"Tumbes, Peru",-3.55277778,-80.38055556
TBR,Statesboro-Bulloch County,"Statesboro, GA",32.48277778,-81.73694444
TBS,Tbilisi Airport,"Tbilisi, Georgia",41.66916667,44.95472222
TBT,Tabatinga Airport,"Tabatinga, Brazil",-4.25583333,-69.93583333
TBU,Fua Amotu International,"Tonga Tapu, Tonga",-21.24083333,-175.15
TBZ,Tabriz International,"Tabriz, Iran",38.13305556,46.235
TCA,Tennant Creek Airport,"Tennant Creek, Australia",-19.63444444,134.1833333
TCB,Treasure Cay Airport,"Treasure Cay, The Bahamas",26.74527778,-77.39138889
TCC,Tucumcari Municipal,"Tucumcari, NM",35.18277778,-103.6030556
TCE,Delta Dunarii,"Tulcea, Romania",45.0625,28.71444444
TCF,Tocoa Airport,"Tocoa, Honduras",15.65888889,-85.99472222
TCH,Tchibanga Airport,"Tchibanga, Gabon",-2.88888889,10.95583333
TCI,Tenerife Metropolitan Area,"Tenerife, Spain",28.25888889,-16.45055556
TCL,Tuscaloosa Regional,"Tuscaloosa, AL",33.22055556,-87.61138889
TCM,McChord Field,"Tacoma, WA",47.13777778,-122.4763889
TCN,Tehuacan Airport,"Tehuacan, Mexico",18.49694444,-97.42
TCO,La Florida,"Tumaco, Colombia",1.81444444,-78.74916667
TCP,Taba International,"Taba, Egypt",29.58777778,34.77805556
TCQ,Coronel Carlos Ciriani Santa Rosa International,"Tacna, Peru",-18.05333333,-70.27583333
TCS,Truth Or Consequences Municipal,"Truth Or Consequences, NM",33.23527778,-107.27
TCT,Takotna Airport,"Takotna, AK",62.99305556,-156.0297222
TDA,San Luis de Palenque,"Trinidad, Colombia",5.41388889,-71.72861111
TDD,Tte Av Jorge Henrich Arauz International,"Trinidad, Bolivia",-14.81861111,-64.91805556
TDF,Person County,"Roxboro, NC",36.28472222,-78.98472222
TDW,Tradewind,"Amarillo, TX",35.17,-101.8258333
TDZ,Metcalf Field,"Toledo, OH",41.65,-83.53333333
TEA,Tela Airport,"Tela, Honduras",15.77555556,-87.47638889
TEB,Teterboro Airport,"Teterboro, NJ",40.85,-74.06083333
TED,Thisted Airport,"Thisted, Denmark",57.06888889,8.70527778
TEH,Tetlin Airport,"Tetlin, AK",63.12472222,-142.5186111
TEK,Tatitlek Airport,"Tatitlek, AK",60.8725,-146.6911111
TEP,Teptep Airport,"Teptep, Papua New Guinea",-5.95527778,146.5627778
TER,Lajes Airport,"Lajes, Portugal",38.76444444,-27.09361111
TET,Tete Chingodzi,"Tete, Mozambique",-16.10472222,33.64027778
TEU,Te Anau Airport,"Te Anau, New Zealand",-[phone],[phone]
TEX,Telluride Regional,"Telluride, CO",37.95388889,-107.9088889
TEZ,Tezpur Airport,"Tezpur, India",26.70972222,92.78444444
TFF,Tefe Airport,"Tefe, Brazil",-3.38305556,-64.72416667
TFI,Tufi Airport,"Tufi, Papua New Guinea",-9.07583333,149.32
TFN,Tenerife Norte,"Tenerife, Spain",28.48277778,-16.34166667
TFR,Tarbes-Lourdes-Pyrenees,"Tarbes/Lourdes/Pyrenees, France",43.17944444,-0.00555556
TFS,Tenerife Sur,"Tenerife, Spain",28.04444444,-16.5725
TGD,Podgorica Airport,"Podgorica, Montenegro",42.35944444,19.25194444
TGE,Sharpe Field,"Tuskegee, AL",32.49194444,-85.77555556
TGG,Kuala Trengganu Airport,"Kuala Trengganu, Malaysia",5.38111111,103.1097222
TGH,Tongoa Airport,"Tongoa, Vanuatu",-16.89111111,168.5513889
TGI,Tingo Maria Airport,"Tingo Maria, Peru",-9.28944444,-76.005
TGM,Targu Mures Airport,"Targu Mures, Romania",46.46777778,24.4125
TGR,Touggourt/Sidi Mahdi,"Touggourt, Algeria",33.05833333,6.08472222
TGT,Tanga Airport,"Tanga, Tanzania",-5.09222222,39.07166667
TGU,Toncontin International,"Tegucigalpa, Honduras",14.06027778,-87.2175
TGZ,Francisco Sarabia,"Tuxtla Gutierrez, Mexico",16.76972222,-93.34138889
THA,Tullahoma Regional Airport/William Northern Field,"Tullahoma, TN",35.38,-86.24638889
THE,Senador Petronio Portella,"Teresina, Brazil",-5.06,-42.82361111
THF,Tempelhof,"Berlin, Germany",52.47472222,13.40333333
THG,Biloela (Thangool),"Biloela, Australia",-24.49388889,150.5761111
THN,Trollhattan Vanersborg,"Trollhattan, Sweden",58.31805556,12.345
THP,Hot Springs County Thermopolis Municipal,"Thermopolis, WY",43.65833333,-108.2130556
THR,Mehrabad International,"Tehran, Iran",35.68944444,51.31333333
THU,Thule Air Base,"Thule, Greenland",76.53111111,-68.70305556
THV,York Airport,"York, PA",39.91694444,-76.87305556
THZ,Tahoua Airport,"Tahoua, Niger",14.87555556,5.26583333
TIA,Tirana International,"Tirana, Albania",41.41472222,19.72055556
TIC,Turiacu Airport,"Turiacu, Brazil",-1.73333333,-45.48333333
TIE,Tippi Airport,"Tippi, Ethiopia",7.20111111,35.41527778
TIF,Taif International,"Taif, Saudi Arabia",21.48333333,40.54444444
TIH,Tikehau Airport,"Tikehau, French Polynesia",-15.11972222,-148.2311111
TIJ,General Abelardo L. Rodriguez International,"Tijuana, Mexico",32.54111111,-116.97
TIK,Tinker AFB,"Oklahoma City, OK",35.41472222,-97.38666667
TIM,Mozes Kilangin,"Tembagapura, Indonesia",-4.52972222,136.8875
TIN,Tindouf Airport,"Tindouf, Algeria",27.70027778,-8.16722222
TIP,Tripoli International,"Tripoli, Libya",32.66361111,13.15916667
TIQ,Tinian International,"Tinian, TT",14.99916667,145.6194444
TIR,Tirupati Airport,"Tirupati, India",13.6325,79.54361111
TIS,Horn Island,"Thursday Island, Australia",-10.58638889,142.29
TIU,Timaru Airport,"Timaru, New Zealand",-44.29888889,171.2258333
TIV,Tivat Airport,"Tivat, Montenegro",42.40472222,18.72333333
TIW,Tacoma Narrows,"Tacoma, WA",47.26805556,-122.5780556
TIX,Space Coast Regional,"Titusville, FL",28.51472222,-80.79916667
TIY,Tidjikja Airport,"Tidjikja, Mauritania",18.57027778,-11.42333333
TIZ,Tari Airport,"Tari, Papua New Guinea",-5.84722222,142.9475
TJA,Cap Av Oriel Lea Plaza International,"Tarija, Bolivia",-21.55555556,-64.70111111
TJI,Trujillo Airport,"Trujillo, Honduras",15.92694444,-85.93833333
TJM,Roshchino,"Tyumen, Russia",57.17972222,65.31944444
TK1,Murted,"Ankara, Turkey",40.07888889,32.56555556
TKA,Talkeetna Airport,"Talkeetna, AK",62.32138889,-150.0927778
TKC,Tiko Airport,"Tiko, Cameroon",4.09,9.36055556
TKD,Takoradi Airport,"Takoradi, Ghana",4.89611111,-1.77472222
TKE,Tenakee Airport,"Tenakee, AK",57.71666667,-135.2
TKF,Truckee Tahoe,"Truckee, CA",39.32,-120.1394444
TKG,Branti,"Bandar Lampung, Indonesia",-5.24277778,105.1788889
TKH,Takhli Airport,"Takhli, Thailand",15.27722222,100.2958333
TKI,Tokeen Airport,"Tokeen, AK",55.9375,-133.325
TKJ,Tok Junction,"Tok, AK",63.32944444,-142.9536111
TKK,Chuuk International,"Chuuk, Federated States of Micronesia",7.46194444,151.8430556
TKL,Taku Seaplane Base,"Taku Lodge, AK",58.49,-133.9416667
TKM,Tikal Airport,"Tikal, Guatemala",17.22638889,-89.605
TKQ,Kigoma Airport,"Kigoma, Tanzania",-4.885,29.6675
TKR,Thakurgaon Stol Port,"Thakurgaon, Bangladesh",26.01638889,88.40222222
TKS,Tokushima Airport,"Tokushima, Japan",34.13222222,134.6091667
TKT,Tak Airport,"Tak, Thailand",16.89611111,99.25333333
TKU,Turku Airport,"Turku, Finland",60.51416667,22.26277778
TLA,Teller Airport,"Teller, AK",65.24027778,-166.3394444
TLC,Licenciado Adolfo Lopez Mateos International,"Toluca, Mexico",19.33694444,-99.56583333
TLE,Tulear Airport,"Tulear, Madagascar",-23.38972222,43.72416667
TLF,Telida Airport,"Telida, AK",63.37888889,-153.2841667
TLH,Tallahassee International,"Tallahassee, FL",30.39666667,-84.35083333
TLJ,Tatalina LRRS,"Tatalina, AK",62.895,-155.9780556
TLL,Lennart Meri Tallinn,"Tallinn, Estonia",59.41333333,24.83666667
TLM,Zenata-Messali El Hadj,"Tlemcen, Algeria",35.01333333,-1.45722222
TLN,Hyeres Le Palyvestre,"Toulon/Hyeres, France",43.09722222,6.14611111
TLR,Mefford Field,"Tulare, CA",36.15666667,-119.3266667
TLS,Toulouse Blagnac,"Toulouse, France",43.62888889,1.36388889
TLT,Tuluksak Airport,"Tuluksak, AK",[phone],-[phone]
TLV,Ben Gurion,"Tel Aviv, Israel",[phone],[phone]
TMA,Henry Tift Myers,"Tifton, GA",31.42944444,-83.48916667
TMB,Miami Executive,"Miami, FL",25.6475,-80.43333333
TMD,Timbedra Airport,"Timbedra, Mauritania",16.23666667,-8.15416667
TMI,Tumlingtar Airport,"Tumlingtar, Nepal",27.315,87.19444444
